784,16,16,10
400
0.000000,0.000000,-0.000000,-0.000000,0.000000,-0.000000,-0.000000,0.000000,0.000001,0.000002,0.000000,0.000000,-0.000000,0.000000,0.000000,0.000000,-0.000000
0.000000,0.000000,-0.007325,-0.000000,-0.000351,0.000000,-0.005048,0.000128,0.000658,0.000271,0.012822,-0.000000,-0.000011,0.000114,-0.000717,-0.000001,-0.000251
0.000000,-0.000000,-0.004893,0.000000,0.110345,0.000000,-0.034048,0.001535,-0.035724,-0.002816,0.027431,0.009666,0.037028,0.076676,-0.000392,0.002970,0.036255
0.000000,0.000000,-0.002800,0.000000,-0.022764,0.000000,0.116603,-0.120112,-0.047363,-0.229672,0.002959,0.012484,-0.084596,-0.000562,0.038846,-0.012609,-0.344160
0.000000,-0.000000,0.164839,0.000000,0.028033,-0.000000,0.000903,-0.233985,-0.025975,-0.089697,-0.209099,-0.049602,0.056529,-0.020898,0.067452,0.086692,-0.349622
0.000000,0.000000,-0.002455,0.000000,0.056558,-0.000000,0.026380,0.018933,-0.056228,-0.103347,0.094677,0.029883,0.000929,0.195132,-0.025199,-0.068745,0.001161
0.000000,-0.000000,-0.053277,0.000000,0.053287,-0.000000,-0.339218,-0.074046,-0.120510,0.063719,-0.212138,-0.000948,-0.061635,-0.000396,0.524405,0.030581,-0.217620
0.000000,0.000000,-0.062785,-0.000000,-0.084090,0.000000,-0.079611,-0.021659,-0.014891,-0.161748,-0.201418,0.002931,-0.055664,0.007127,0.528079,-0.088501,-0.156158
0.000000,0.000000,-0.298165,-0.000000,-0.050012,0.000000,-0.020792,0.071957,-0.182252,0.055589,-0.140961,0.028253,-0.008221,0.020145,0.227227,0.013848,-0.038247
0.000000,-0.000000,0.012231,-0.000000,0.010864,-0.000000,-0.034083,0.089308,-0.306434,-0.028146,-0.019931,0.167267,0.097025,0.035403,-0.075019,-0.006814,-0.026454
0.000000,0.000000,0.080657,0.000000,0.120767,0.000000,-0.026211,-0.096612,-0.645062,0.200912,0.017403,-0.018806,0.102254,0.010209,0.445068,0.141085,0.054637
0.000000,0.000000,-0.044408,0.000000,0.399480,0.000000,0.127748,0.208238,-0.330713,0.300464,0.233885,-0.042776,0.089497,-0.007760,-0.027877,0.062591,0.142399
0.000000,-0.000000,-0.033472,-0.000000,-0.012508,-0.000000,0.193752,-0.066132,-0.113187,0.105217,0.137217,0.048115,0.073572,0.094819,0.024129,0.049863,0.115192
0.000000,0.000000,0.268078,-0.000000,0.104455,0.000000,0.061726,0.056353,-0.020242,0.068336,0.069127,-0.230619,0.060430,0.113010,-0.173490,-0.185463,0.356494
0.000000,0.000000,-0.019698,-0.000000,0.327230,0.000000,-0.131773,-0.002068,0.131320,-0.067850,-0.056060,-0.054363,-0.089939,0.040779,-0.120374,-0.174656,-0.043244
0.000000,0.000000,-0.093992,-0.000000,0.046499,-0.000000,0.201808,0.147843,-0.006200,-0.022094,0.019077,-0.065999,0.042596,0.119131,0.064457,0.025467,0.266141
0.000000,-0.000000,0.091708,0.000000,0.092885,0.000000,0.102877,-0.131081,-0.128651,-0.168356,0.269827,0.039407,0.175579,0.041110,1.286249,-0.043394,0.251522
0.000000,-0.000000,0.150280,0.000000,0.010087,0.000000,0.040234,-0.008795,0.167157,0.090348,0.078198,-0.012193,0.128374,0.009952,0.173000,-0.311716,0.215581
0.000000,0.000000,0.063263,0.000000,0.034534,0.000000,-0.049660,-0.358000,0.121274,-0.111591,0.035071,0.063912,-0.056553,0.038075,-0.067593,0.056294,-0.031901
0.000000,0.000000,-0.012145,-0.000000,0.140942,0.000000,0.034765,-0.461062,0.031229,-0.005691,0.171103,-0.004984,0.100844,-0.051763,0.531968,-0.120015,-0.006219
0.000000,0.000000,-0.023763,0.000000,-0.049009,-0.000000,-0.465791,-0.151706,-0.046076,0.047344,-0.081318,-0.084151,-0.070259,0.031321,-0.015030,-0.031318,0.118149
0.000000,0.000000,0.073576,0.000000,0.054883,-0.000000,-0.105247,0.130930,0.138954,0.072990,-0.092126,-0.107398,-0.033688,-0.030273,-0.000697,0.109594,-0.002733
0.000000,0.000000,-0.010892,0.000000,0.072926,0.000000,0.018401,-0.224830,0.029400,0.000268,0.024015,-0.075500,-0.054641,-0.040859,0.052397,-0.000446,0.002582
0.000000,-0.000000,0.021333,-0.000000,-0.063932,0.000000,-0.504876,-0.113480,0.442387,0.020311,0.078649,0.119596,0.120038,0.218330,-0.108559,0.053311,-0.007650
0.000000,-0.000000,-0.014490,-0.000000,0.101348,0.000000,-0.327398,0.000101,0.001427,-0.014121,-0.035229,0.050453,0.323629,0.105514,-0.001043,0.009768,0.378260
0.000000,0.000000,-0.105473,-0.000000,0.033569,0.000000,-0.151322,-0.030003,0.000338,-0.001453,-0.037819,0.017745,0.146424,-0.007809,-0.005858,0.002797,0.010795
0.000000,-0.000000,-0.025222,-0.000000,-0.000313,0.000000,-0.000197,-0.005533,-0.000000,-0.000000,0.000000,0.000001,0.004061,-0.000000,-0.000013,0.000177,0.001543
0.000000,-0.000000,0.000000,-0.000000,0.000000,0.000000,-0.000000,-0.000000,-0.000000,0.000000,0.000000,-0.000000,0.000000,-0.000000,0.000000,0.000000,0.000000
0.000000,-0.000000,0.000000,-0.000000,-0.000000,-0.000000,0.000000,0.000000,0.000000,-0.000000,-0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.000000
0.000000,-0.000000,-0.000106,-0.000000,-0.000802,-0.000000,-0.001798,0.000004,0.000076,0.000472,0.048813,-0.000000,-0.007166,0.000772,0.000000,-0.000005,0.000117
0.000000,0.000000,0.002006,0.000000,0.046671,0.000000,-0.133568,-0.001918,0.062119,-0.013846,0.045876,-0.000941,0.152323,0.032986,0.000016,0.038178,0.012386
0.000000,0.000000,-0.076037,-0.000000,0.129070,-0.000000,0.009106,-0.140742,-0.036418,-0.380490,-0.229162,0.007753,0.083599,0.167385,0.055721,-0.020575,-0.081209
0.000000,-0.000000,-0.010950,-0.000000,-0.025909,-0.000000,0.006498,-0.077179,-0.040242,-0.706518,-0.055640,0.067611,-0.058461,-0.018181,-0.000662,-0.039798,-0.208976
0.000000,-0.000000,0.236411,0.000000,0.167977,-0.000000,0.028996,0.013501,0.000365,-0.732629,-0.073547,0.022602,-0.037538,0.247599,-0.018573,-0.012625,0.068808
0.000000,0.000000,0.001440,0.000000,0.074175,-0.000000,-0.158321,0.027888,-0.091385,-0.200228,-0.009513,-0.043934,-0.013151,-0.020804,0.206253,0.042923,-0.190714
0.000000,0.000000,0.276540,0.000000,-0.059422,0.000000,-0.291983,0.044412,0.032900,0.058158,-0.001800,-0.069711,0.131834,-0.060956,0.448503,-0.134693,-0.135128
0.000000,-0.000000,-0.153607,0.000000,0.102437,0.000000,0.150582,-0.061781,-0.217481,-0.013033,0.169067,0.000486,0.033464,0.167074,0.635666,0.041837,-0.005196
0.000000,0.000000,-0.043811,-0.000000,-0.042294,-0.000000,-0.082562,0.005543,-0.087909,0.103680,-0.118426,0.007404,0.114618,-0.112881,0.144742,0.115483,-0.109517
0.000000,-0.000000,-0.002286,-0.000000,0.154657,-0.000000,0.029891,0.071138,-0.140989,-0.058637,0.006759,0.020975,0.004570,0.104739,-0.012606,-0.142597,0.049527
0.000000,-0.000000,0.034013,-0.000000,-0.166526,-0.000000,-0.041513,0.117045,-0.480836,-0.023062,-0.173778,-0.085239,0.048988,0.045157,-0.118994,0.192377,-0.006912
0.000000,0.000000,-0.021879,-0.000000,0.144158,0.000000,0.057213,0.185656,-0.121173,-0.097167,0.071314,0.036574,0.234017,0.027460,0.041338,0.014693,-0.097316
0.000000,-0.000000,-0.060588,0.000000,0.064657,0.000000,-0.011138,0.115077,-0.086485,-0.121919,0.053773,-0.060687,-0.133740,0.185882,0.110323,0.048972,0.238575
0.000000,0.000000,-0.061640,0.000000,0.078096,0.000000,-0.000264,0.046530,-0.192094,0.211070,0.153381,0.027497,0.003548,-0.090910,-0.835998,-0.142013,0.080482
0.000000,0.000000,0.105956,-0.000000,0.053418,-0.000000,-0.142120,-0.081960,-0.038535,-0.120506,-0.015318,-0.045477,-0.023180,-0.103915,0.360299,-0.175096,0.002494
0.000000,0.000000,0.026606,-0.000000,-0.005279,0.000000,-0.000415,-0.294691,0.113019,0.007579,0.133860,0.027314,0.047221,-0.011201,0.675353,-0.066774,-0.110517
0.000000,0.000000,-0.120250,0.000000,0.209836,-0.000000,-0.013791,-0.298501,-0.057439,0.022322,-0.060294,-0.032742,-0.181072,-0.123347,0.020452,0.108484,0.120328
0.000000,0.000000,0.036461,-0.000000,-0.072596,-0.000000,0.037582,-0.106812,0.141258,0.002741,-0.048252,-0.229614,0.036950,-0.055138,-0.005733,0.000390,0.025531
0.000000,-0.000000,0.033923,-0.000000,0.039684,0.000000,0.032662,-0.034687,-0.078900,-0.190540,-0.008913,-0.152694,-0.101270,0.170580,0.530642,-0.039350,0.075919
0.000000,-0.000000,0.011849,0.000000,0.130887,-0.000000,-0.317250,-0.090835,-0.029696,-0.033985,-0.074476,-0.069036,-0.012996,-0.050737,0.013190,-0.060552,-0.064551
0.000000,-0.000000,-0.005171,0.000000,-0.050527,-0.000000,0.008867,-0.131450,0.016084,-0.084438,-0.056278,0.033464,0.022977,0.037207,-0.065275,0.052409,-0.020528
0.000000,-0.000000,0.005511,-0.000000,-0.060674,-0.000000,-0.003895,-0.134059,-0.026291,-0.046780,-0.020751,0.025085,0.008127,-0.076197,0.022174,0.046151,0.005501
0.000000,-0.000000,0.000310,-0.000000,-0.117344,-0.000000,0.043242,0.038424,-0.007262,-0.214972,0.136714,0.067340,-0.039242,0.129666,-0.050501,-0.055932,0.230601
0.000000,-0.000000,-0.000011,-0.000000,-0.028397,-0.000000,0.083286,-0.015924,-0.066572,-0.007300,-0.001163,-0.007009,-0.025864,0.002185,-0.230735,-0.091177,0.528247
0.000000,-0.000000,-0.005936,0.000000,-0.011398,0.000000,0.018639,-0.000292,-0.005614,-0.000110,0.002316,0.005217,-0.012066,0.003544,0.000003,-0.039258,-0.000416
0.000000,-0.000000,-0.000106,0.000000,0.000001,-0.000000,-0.003092,0.000000,0.000000,0.000000,-0.000001,-0.000005,0.000681,-0.000000,0.000000,-0.000000,0.000399
0.000000,-0.000000,-0.000000,0.000000,0.000000,0.000000,0.000001,-0.000000,-0.000000,-0.000000,0.000000,-0.000000,0.000000,0.000000,-0.000000,-0.000000,0.000000
0.000000,0.000000,-0.000000,0.000000,-0.000000,-0.000000,0.000000,-0.000000,-0.000000,0.000000,-0.000000,0.000000,0.000000,0.000000,-0.000000,-0.000000,-0.000000
0.000000,0.000000,-0.000015,-0.000000,-0.000076,-0.000000,0.000182,-0.000099,0.000016,0.000099,0.024754,-0.000000,-0.015908,0.000316,-0.000000,0.000184,0.002783
0.000000,0.000000,0.023956,0.000000,0.081544,0.000000,-0.377729,-0.022313,0.327019,-0.007070,0.016830,-0.047094,0.157329,0.034398,0.001298,0.003705,0.052861
0.000000,0.000000,-0.058624,-0.000000,0.103575,-0.000000,-0.070193,0.017468,0.346401,-0.185241,-0.173969,-0.219570,-0.183979,0.015361,0.101071,-0.259937,0.064260
0.000000,0.000000,-0.085956,-0.000000,-0.018551,-0.000000,-0.030651,0.091663,-0.080045,-0.558167,-0.136543,-0.032659,-0.002718,0.126825,0.403242,-0.060365,0.024711
0.000000,-0.000000,-0.059602,-0.000000,0.125865,-0.000000,0.000705,0.031235,0.333034,-0.575045,0.146939,0.184584,0.378845,0.017937,0.567902,-0.217005,-0.315239
0.000000,-0.000000,-0.058674,-0.000000,-0.020246,-0.000000,-0.112726,-0.103925,0.004980,-0.728732,-0.004793,0.064693,0.076364,0.049607,0.268582,0.056119,0.196054
0.000000,0.000000,-0.101550,-0.000000,-0.014062,-0.000000,0.003032,-0.137337,0.126698,-1.453733,0.114164,0.047655,0.005734,0.013527,0.218988,-0.008433,-0.009403
0.000000,-0.000000,0.039458,0.000000,0.096142,-0.000000,-0.073622,0.036624,0.106578,-1.280291,-0.221359,0.135702,0.036371,0.094713,0.071561,-0.050549,-0.100090
0.000000,0.000000,0.163643,0.000000,-0.125075,-0.000000,-0.169295,-0.089276,0.029114,-0.780769,0.035447,-0.066689,0.116585,-0.009951,0.117367,0.072721,-0.016462
0.000000,0.000000,-0.188955,-0.000000,-0.109283,-0.000000,0.100468,0.099781,0.023903,-0.207253,0.037670,-0.008439,0.093791,-0.079731,0.094706,-0.017786,-0.107982
0.000000,-0.000000,-0.027530,-0.000000,0.187782,0.000000,0.148765,0.094924,0.009685,-0.288438,-0.055243,0.157355,0.177464,0.161543,0.006510,0.042709,0.094291
0.000000,-0.000000,0.015947,0.000000,0.109246,0.000000,0.055763,0.015332,-0.002220,-0.000374,0.071455,0.006465,0.119155,0.067660,0.022188,-0.364858,0.316238
0.000000,-0.000000,0.219143,-0.000000,0.005982,0.000000,-0.039686,-0.109301,-0.094705,-0.008502,0.005292,-0.050696,0.053380,0.005193,0.599368,-0.330535,0.064174
0.000000,-0.000000,-0.019102,-0.000000,-0.014624,0.000000,0.048968,-0.198608,-0.102562,-0.110736,0.038242,-0.068404,-0.016016,-0.021340,0.012993,0.011868,0.055987
0.000000,-0.000000,0.114781,0.000000,0.145720,0.000000,-0.004599,-0.317849,0.027910,-0.153554,0.094631,-0.052975,0.064380,-0.057485,0.410448,-0.045950,0.060276
0.000000,-0.000000,0.145039,0.000000,-0.109734,-0.000000,-0.101235,-0.011462,0.004571,-0.017628,0.000743,-0.019742,0.046314,0.132028,-0.078003,-0.099065,0.032530
0.000000,-0.000000,0.009587,-0.000000,-0.019234,0.000000,0.003240,0.009408,-0.145000,-0.045146,-0.011049,-0.076906,-0.049648,0.019391,-0.056995,-0.023948,-0.029653
0.000000,0.000000,0.031700,-0.000000,0.014960,-0.000000,-0.120323,-0.272123,0.011129,-0.065447,-0.016107,-0.082430,-0.102184,0.022317,0.035933,-0.118684,0.005998
0.000000,-0.000000,0.166951,-0.000000,-0.013503,-0.000000,-0.419415,0.101437,0.088967,-0.005638,-0.010675,0.022413,-0.031103,-0.081473,-0.207065,0.077323,-0.001327
0.000000,0.000000,0.006359,0.000000,0.000992,-0.000000,-0.234412,-0.022824,0.091488,0.178845,-0.156836,-0.010703,0.015714,-0.158290,-0.102387,-0.063595,0.054095
0.000000,-0.000000,0.004866,0.000000,-0.194699,-0.000000,-0.195551,-0.067120,0.002604,0.021931,-0.035968,-0.104864,-0.081502,0.009316,0.008595,-0.040795,0.000851
0.000000,-0.000000,-0.047989,-0.000000,0.063710,-0.000000,-0.153295,-0.082260,-0.047632,0.062585,-0.062440,0.040135,-0.094651,-0.098953,-0.010090,0.007981,-0.069083
0.000000,-0.000000,-0.057495,0.000000,0.218987,0.000000,0.049401,0.079786,0.023359,-0.146812,-0.313174,0.016577,-0.081605,0.057752,-0.139406,-0.005855,0.374526
0.000000,0.000000,-0.081278,0.000000,0.000857,0.000000,-0.000518,-0.029139,-0.031219,-0.000297,-0.230502,-0.015586,0.019358,0.168723,-0.188345,-0.007489,0.005109
0.000000,0.000000,-0.000031,-0.000000,-0.010543,0.000000,0.042251,-0.000001,-0.017777,-0.005323,0.004053,0.004168,-0.028220,0.019584,0.000005,-0.017738,-0.000331
0.000000,-0.000000,-0.000001,-0.000000,-0.000240,0.000000,0.000006,0.000000,0.000076,0.000000,-0.001100,0.000000,-0.000007,0.001596,-0.000000,-0.000570,-0.000022
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.000000,0.000000,0.000000,0.000000,-0.000000,-0.000000,-0.000000,-0.000000,0.000000
0.000000,-0.000000,0.000000,0.000000,-0.000000,-0.000000,0.000003,-0.000000,0.000000,0.000000,-0.000001,-0.000000,-0.000004,-0.000000,0.000000,-0.000000,0.000000
0.000000,0.000000,0.027520,0.000000,-0.000000,-0.000000,0.000158,-0.000008,-0.001982,0.000206,-0.000786,0.000001,-0.068088,0.000100,0.000327,0.007575,0.007162
0.000000,0.000000,-0.001804,-0.000000,0.040992,-0.000000,-0.007396,-0.031861,0.231973,0.014345,-0.164567,-0.099937,-0.007096,0.052869,0.060210,-0.005704,0.033832
0.000000,0.000000,-0.074053,0.000000,-0.011133,-0.000000,-0.065920,-0.055005,0.114569,0.014792,0.048605,-0.024428,-0.084952,0.126195,0.092206,-0.026108,0.227120
0.000000,-0.000000,-0.024823,0.000000,0.058294,-0.000000,-0.062442,-0.436876,0.206449,0.005097,0.000763,-0.002437,0.178053,-0.075673,0.248987,-0.015065,-0.016350
0.000000,0.000000,-0.027966,-0.000000,-0.003181,0.000000,-0.013970,-0.174399,0.082361,-0.034954,0.009911,0.159775,-0.125009,-0.036918,0.110771,0.114296,0.011203
0.000000,-0.000000,0.021795,0.000000,-0.273516,0.000000,-0.167663,-0.227691,0.133040,-0.145949,-0.167670,0.009599,0.006893,-0.001353,-0.053282,-0.046758,0.064496
0.000000,-0.000000,0.108291,-0.000000,0.028897,-0.000000,-0.023058,-0.094742,-0.004509,-0.078718,-0.003954,-0.019176,0.143800,-0.050496,0.284667,0.051013,0.004336
0.000000,-0.000000,0.019396,-0.000000,0.053108,0.000000,-0.012426,0.060166,0.004714,0.053024,-0.095907,0.116421,0.027922,0.045716,-0.126062,-0.127237,-0.072615
0.000000,-0.000000,-0.003575,0.000000,-0.129833,-0.000000,-0.250056,0.031993,0.116117,-0.667266,-0.123029,0.026286,0.002816,0.074565,0.004917,0.091351,-0.048661
0.000000,-0.000000,0.081955,-0.000000,0.178555,0.000000,-0.241650,-0.459750,0.115299,-0.624286,-0.146519,-0.199698,-0.127913,0.060997,0.247714,-0.654239,0.264549
0.000000,0.000000,0.181604,0.000000,-0.274075,-0.000000,0.076058,-0.170161,-0.001844,-0.318734,-0.054476,-0.054953,0.007663,-0.074828,0.181521,0.001400,-0.027599
0.000000,-0.000000,-0.015068,-0.000000,0.006565,-0.000000,0.014783,-0.027467,-0.092171,-0.175089,-0.105716,0.127651,0.167295,0.066287,-0.037871,-0.025919,-0.008985
0.000000,0.000000,0.062573,0.000000,-0.004589,-0.000000,-0.029502,-0.228530,-0.111894,-0.058267,-0.078899,-0.167229,-0.032088,0.032140,-0.028085,-0.135016,0.117023
0.000000,0.000000,0.000555,-0.000000,0.116011,0.000000,-0.121104,-0.063318,0.012017,-0.030567,-0.038991,0.097711,0.080817,-0.059332,0.021803,-0.111618,0.079731
0.000000,-0.000000,0.061534,-0.000000,0.048369,-0.000000,-0.057016,0.008642,-0.063339,0.206399,-0.007232,-0.042234,0.107983,0.004573,-0.017633,-0.047047,0.051404
0.000000,-0.000000,-0.115781,-0.000000,0.091619,-0.000000,0.080439,-0.039371,0.128446,-0.091134,-0.078403,0.057353,0.017381,0.019575,0.335087,0.000660,0.117000
0.000000,0.000000,0.174089,0.000000,0.128416,-0.000000,-0.090043,-0.018559,-0.033587,-0.009131,0.013946,0.162594,0.266644,-0.028223,0.163251,-0.030652,-0.058054
0.000000,-0.000000,0.001246,-0.000000,-0.029797,-0.000000,-0.320995,0.046910,-0.058270,0.018532,0.144182,0.003113,0.101107,-0.003839,-0.059292,-0.104172,0.019718
0.000000,-0.000000,-0.079160,0.000000,0.022665,0.000000,-0.254169,-0.045542,-0.035955,0.127367,0.014381,-0.024166,-0.040836,-0.059423,0.001376,-0.057303,0.011346
0.000000,-0.000000,-0.033203,0.000000,0.107111,-0.000000,-0.029490,-0.102740,0.076025,-0.015545,0.052715,0.029394,-0.046457,-0.026088,-0.007259,-0.034148,0.078217
0.000000,-0.000000,0.063856,0.000000,-0.031095,-0.000000,-0.232619,-0.006453,0.012987,-0.006653,-0.031839,0.007446,0.162310,0.023017,-0.004982,0.192007,-0.016480
0.000000,-0.000000,0.047470,0.000000,0.111205,-0.000000,-0.043024,0.061614,-0.000096,-0.034845,0.080512,0.005752,0.081223,0.008452,-0.043180,0.173706,0.120534
0.000000,-0.000000,0.081007,-0.000000,0.003630,0.000000,0.017718,-0.013150,-0.008124,-0.009204,-0.192177,-0.016438,-0.133428,0.087025,-0.479351,0.031457,-0.060151
0.000000,0.000000,-0.004416,0.000000,-0.019779,0.000000,0.031127,-0.027794,-0.000043,0.029236,-0.344546,-0.075686,0.079785,-0.000655,-0.360190,0.028679,0.000472
0.000000,-0.000000,-0.000929,0.000000,-0.002881,0.000000,-0.000000,0.000000,-0.000511,-0.000000,0.000000,-0.010992,0.010532,0.004669,-0.000000,-0.000229,0.000482
0.000000,0.000000,-0.000001,-0.000000,-0.000020,-0.000000,0.000000,-0.000000,0.000012,-0.000000,-0.000080,-0.000000,0.000000,0.000108,-0.000000,-0.000022,-0.000000
0.000000,0.000000,0.000000,-0.000000,0.000000,-0.000000,0.000000,-0.000000,0.000000,-0.000000,-0.000000,-0.000000,-0.000000,0.000000,-0.000000,-0.000000,-0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,-0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.000000,-0.000000,0.000000,-0.000000,0.000000
0.000000,-0.000000,0.021366,0.000000,0.000002,0.000000,0.000004,-0.000009,-0.000151,-0.000023,-0.002697,-0.000000,-0.004069,0.001367,0.000001,0.003360,0.000912
0.000000,-0.000000,-0.010782,-0.000000,-0.001137,0.000000,-0.001952,-0.118635,0.000171,0.101041,-0.135352,-0.063423,-0.000547,0.111012,0.072088,0.006628,0.083174
0.000000,-0.000000,0.058230,-0.000000,0.002130,-0.000000,0.018434,-0.111600,0.041632,0.126055,-0.010978,-0.174750,0.004898,-0.025359,-0.000581,0.287263,0.237224
0.000000,0.000000,-0.006519,0.000000,-0.000549,0.000000,-0.089042,-0.154393,0.031594,0.008971,0.209529,0.021169,0.036987,-0.023496,0.112068,0.278860,0.228417
0.000000,-0.000000,0.140777,-0.000000,0.001682,0.000000,-0.032129,-0.033996,0.197891,-0.012997,0.097367,-0.033133,-0.009568,-0.002096,-0.472590,-0.009866,0.065520
0.000000,-0.000000,-0.117875,0.000000,0.009679,0.000000,0.064212,-0.061627,0.053656,0.091600,-0.084864,-0.064883,0.129541,0.080459,-0.311382,-0.037727,0.211971
0.000000,-0.000000,-0.006004,0.000000,-0.077658,0.000000,-0.168172,-0.187672,0.200287,0.016245,0.018853,0.133678,-0.099977,-0.014863,0.032184,0.017446,0.057258
0.000000,-0.000000,0.057282,0.000000,-0.136110,0.000000,0.046568,-0.228875,0.108678,0.073115,-0.126489,-0.069557,0.082530,-0.006911,-0.219547,0.275159,0.007605
0.000000,-0.000000,-0.072247,0.000000,0.066807,0.000000,0.043000,0.067723,0.005244,0.136325,-0.007068,0.087339,0.005232,-0.020065,0.176617,0.163966,0.156631
0.000000,0.000000,0.033910,-0.000000,-0.036370,-0.000000,0.123140,-0.018624,0.068846,0.087568,-0.100346,0.064652,0.179784,-0.064545,0.255862,-0.012177,0.177386
0.000000,-0.000000,-0.293710,-0.000000,-0.030263,-0.000000,0.020431,0.038229,-0.075083,-0.036035,-0.251680,0.046512,0.015598,-0.033286,0.046223,0.002869,0.234091
0.000000,0.000000,0.103414,-0.000000,0.022329,-0.000000,-0.010557,-0.018880,0.023253,-0.012039,0.071844,-0.032281,0.024888,-0.099277,0.010759,0.061910,0.103963
0.000000,-0.000000,0.018999,-0.000000,-0.007189,0.000000,0.029952,0.069758,0.007024,0.027275,0.014043,-0.100594,-0.140877,-0.057699,-0.046864,0.102210,-0.051647
0.000000,0.000000,0.003438,0.000000,0.024437,0.000000,-0.006474,0.065028,-0.126138,-0.005857,-0.062750,0.058935,-0.035950,-0.009687,-0.008167,0.112983,0.079782
0.000000,-0.000000,-0.025366,0.000000,0.014502,0.000000,0.054659,0.044649,0.057915,-0.058608,-0.044395,-0.140936,-0.000538,-0.007193,-0.330440,0.010589,0.057118
0.000000,-0.000000,0.003220,0.000000,-0.014938,-0.000000,-0.017470,-0.008236,-0.044433,0.113443,-0.062705,0.010767,-0.113890,-0.122955,-0.380707,0.071109,-0.127220
0.000000,0.000000,0.001970,-0.000000,-0.004489,0.000000,-0.058089,-0.012147,-0.082448,0.063428,-0.204855,-0.093611,-0.020794,-0.036688,-0.633546,0.057489,0.070143
0.000000,0.000000,0.141079,-0.000000,-0.202929,-0.000000,-0.004358,-0.053152,0.045991,-0.005266,0.000016,0.129611,-0.010034,0.045659,0.100926,0.192924,-0.298030
0.000000,-0.000000,0.048660,-0.000000,-0.028550,-0.000000,-0.221106,0.078123,0.053571,-0.099710,-0.195026,0.070289,0.255894,-0.105920,-0.154511,0.079627,0.009100
0.000000,-0.000000,0.039805,-0.000000,-0.001138,0.000000,0.002644,0.003229,-0.018921,0.015725,0.036435,-0.003445,0.349493,-0.043063,0.008457,-0.028450,0.014327
0.000000,-0.000000,0.114698,-0.000000,0.045466,0.000000,0.014986,0.201616,-0.008472,-0.046208,-0.117422,0.227429,0.072972,-0.001920,-0.257536,0.000703,0.032890
0.000000,0.000000,0.007664,-0.000000,0.051049,0.000000,-0.108181,-0.004843,-0.013727,-0.001083,0.214851,0.028869,0.019842,-0.010804,-1.152951,0.091395,0.121177
0.000000,-0.000000,-0.003590,-0.000000,-0.067113,0.000000,-0.073798,-0.015641,-0.011566,0.012357,0.099410,-0.009670,0.015331,0.105474,-0.810124,-0.010604,-0.090955
0.000000,0.000000,0.025406,-0.000000,-0.029041,-0.000000,0.000458,-0.011574,-0.018353,0.026540,-0.069990,-0.022610,0.063822,0.027594,-0.034073,0.086395,-0.012670
0.000000,0.000000,-0.000000,0.000000,-0.000923,-0.000000,0.000000,-0.000000,-0.000422,-0.000000,0.000000,-0.000973,0.000266,0.003205,-0.000000,-0.000231,0.000002
0.000000,-0.000000,-0.000000,0.000000,-0.000000,-0.000000,-0.000000,0.000000,-0.000000,0.000000,0.000000,0.000000,-0.000000,-0.000000,-0.000000,0.000000,-0.000000
0.000000,-0.000000,-0.000000,-0.000000,0.000000,0.000000,-0.000000,0.000000,-0.000000,0.000000,-0.000000,0.000000,0.000000,0.000000,-0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,0.000000,0.000000,0.000000,-0.000000,-0.000000,-0.000000
0.000000,0.000000,-0.000007,-0.000000,0.000005,-0.000000,-0.000220,-0.000004,0.000470,0.001392,-0.000002,-0.000002,0.005347,0.000018,-0.000000,0.000003,-0.000012
0.000000,0.000000,-0.000154,-0.000000,-0.006829,-0.000000,0.003643,-0.027659,-0.062068,0.096950,-0.103326,-0.071401,0.305028,0.018890,0.004875,0.025939,0.001863
0.000000,-0.000000,0.078095,-0.000000,0.020361,-0.000000,-0.047842,0.036355,-0.028426,0.183129,0.059170,-0.055919,0.183782,-0.016582,0.044109,0.186065,0.246849
0.000000,-0.000000,0.084733,0.000000,0.038378,0.000000,-0.020474,0.091505,0.055715,0.271849,0.052094,-0.002568,-0.145158,0.081321,0.004110,-0.032576,-0.043593
0.000000,0.000000,0.092743,0.000000,-0.021089,-0.000000,0.102146,0.074131,-0.120635,0.265395,-0.014449,-0.002343,0.000486,-0.010577,0.056730,0.287897,0.012214
0.000000,0.000000,0.049214,0.000000,0.035497,-0.000000,0.052922,0.213013,-0.086231,0.227908,-0.013416,-0.003894,0.154835,0.048247,0.020578,0.172513,-0.030057
0.000000,-0.000000,-0.036128,0.000000,0.131696,0.000000,-0.072638,0.184446,0.128260,0.042286,-0.048110,0.082519,0.014749,-0.006928,0.085519,-0.059927,-0.054128
0.000000,-0.000000,0.014564,0.000000,0.002132,0.000000,0.001134,0.169578,0.016985,0.129852,0.005857,0.013277,-0.007099,-0.087237,0.121604,-0.014219,0.222130
0.000000,0.000000,0.060243,0.000000,-0.243722,-0.000000,-0.169863,-0.129779,0.042054,0.080891,-0.080183,-0.095413,0.068434,0.078744,0.115792,-0.022942,-0.019091
